Id	Text	Label
SA_Ta_216	vijay bhairava mass �?�?்�? நிற�?ய ப�?ரு�?்�?ி�?்�?ா �?ல்லதா �?�?�?்�? பழ�?்�?ம் �?ண்ணு �?ன்�?ி�?்�? �?ரு�?்�?ுது	Mixed_feelings
SA_Ta_217	வரப்ப�?�?ும் ப�?ம் �?ன்றய தல�?முற�?�?ளு�?்�?ு �?ரியான ப�?ம் good movi	Positive
SA_Ta_218	ப�?த்துல தான் மண்ணும் ப�?ண்ணும் �?�?்�?ளது �?�?ய�?? வ�?�?்�? �?ரு�?்�?ாதுனு ப�?�? மு�?ியும் pollachi indecent laa oru ponnu vandu ipadi pesa sollunga pakala�?���?���?�� திர�?பதி பரிதாப�?்�?ள்	Mixed_feelings
SA_Ta_219	watching again and again suriya anna	Positive
SA_Ta_220	ticket book panniyachu  petta pongal perak	Positive
SA_Ta_221	unaku elam ini support ye illada	Negative
SA_Ta_222	�?�? பாவி�?ள் �?வ்வளவு ப�?ரு �?ா  ஐாதி வ�?றி பி�?ித்து �?ல�?�?ிற�?்�?	unknown_state
SA_Ta_223	dae unmaya sollungada nejamave nalla iruka illa unga thalapthya nengale otreengala  sathyama nalla illada	Mixed_feelings
SA_Ta_224	na daily 10 times ku mela intha trailer pakuranlast 3 days	unknown_state
SA_Ta_225	74k left for 600k likes	unknown_state
SA_Ta_226	vera lvl trailer ye bangam ah irukku movie epudi irukko fr comali semma fun with trailer	Positive
SA_Ta_227	yarelam padathukaga wait pandrathu like here	Positive
SA_Ta_228	109 vijay sethupathi my boss  one like poduga	Positive
SA_Ta_229	mast look super hit jaega movie	Positive
SA_Ta_230	rajini troll in end vera level  sema	Positive
SA_Ta_231	thala marana massha irukenga love you thala	Positive
SA_Ta_232	sathriyandaaaaa padam vetri pera vaalthukkal salem yellow army	Positive
SA_Ta_233	நமது வாழ்�?்�?�?யும் நமது �?லா�?்�?ாரத்த�?யும் பிரதிபலி�?்�?ும் திர�?பதி திர�?ப்ப�?த்த�? வ�?ற்றி ப�?ற நமது �?�?ந்த�?்�?ள் வ�?ண்�?ி விரும்பி �?�?�?்�?ு�?்�?�?ள்�?ிற�?ன் �?த்திரியன்	Positive
SA_Ta_234	tamil thirayulagil ippadi oru padaippa perumai padugiren  tamilanaga iruppatai	unknown_state
SA_Ta_235	waiting for ur movie sir sasikumar	Positive
SA_Ta_236	திர�?பதி trailer �?�?ம வன்னியர் �?ுல �?த்ரியன்�?ா�? வந்த ப�?ம்	Positive
SA_Ta_237	dai kurutu thayoli magangala andha sprite ad da podathenga da muntta kuthiyangala   gotha kadupu maira iruku	Negative
SA_Ta_238	ngk movie ku wait pandravanga mattum like pannuga	Positive
SA_Ta_239	yevanavathu yuvan bgm pathi pesurangala nu paaru	Positive
SA_Ta_240	ajith sir and kajal madam super pair	Positive
SA_Ta_241	ஏய் �?து 96 �?ு யார ஏமாத்த பா�?்�?ுற�?�?்�? �?ன்ன�?ா �?ரு �?�?ப்பர் ஸ்�?ார் னு �?�?�? பா�?்�?ாம ப�?�?ு�?்�?ு னு �?லா�?்�?ு�?்�?�?�?்�?	unknown_state
SA_Ta_242	comments la like vaangi enna panna poringa ellarum	Positive
SA_Ta_243	same shit again and again and again	Positive
SA_Ta_244	�?ப்ப�? �?ப்ப�?லாம் �?�?ல் �?ன் பன்றன�? �?ப்ப�?ல்லாம் பார்�?்�?ுரன்	Mixed_feelings
SA_Ta_245	த�?�?்�?ியம் �?வரா நாயு�?ு �?ார்பா�? �?ப்ப�?ம் மி�?ப்ப�?ரிய வ�?ற்றி �?�?�?ய வாழ்த்து�?்�?ள்	Positive
SA_Ta_246	lets make it 20m views and 600k likes	Positive
SA_Ta_247	thalaivaaaaalv u always a die hard fan	Positive
SA_Ta_248	love from super star pritviraj fans kerala	Positive
SA_Ta_249	kaithidiwali karthi acting veriya irukum pola	Positive
SA_Ta_250	yengappa intha dravida sombu thukkikal karu pazhaniappan subavee arunan periyar pasaraigal ellamvanthutomnu sollu	Negative
SA_Ta_251	31 min la  100k likes	Positive
SA_Ta_252	விழுப்புரம் மாவ�?்�? வன்னியர் �?�?்�?ம் �?ார்பா�? ப�?ம் வ�?ற்றிய�?�?ய வாழ்த்து�?்�?ள்	Positive
SA_Ta_253	hey eppa po release avudhu ellarum marana ma wait panrom santa fans	Mixed_feelings
SA_Ta_254	eppo varnum nu sollnuma kujith fans	Negative
SA_Ta_255	any malayalless surya and mohanlaal fans like here  malayaalis  ngk	Positive
SA_Ta_256	enpt epo jeyam ravi bro	Positive
SA_Ta_257	�?ிலநாய்�?ள்�?�?ய்யும்�?�?யலால்�?ல்லாநாய்�?ளு�?்�?ும்�?வப்ப�?யர்	unknown_state
SA_Ta_258	sariyana movie ethu single boys like here	Positive
SA_Ta_259	daiii 71 million poodadhu da share more  70 million aganoo	Mixed_feelings
SA_Ta_260	048  049 thalaiva unakku vayasu 53 yaaa�?��	Mixed_feelings
SA_Ta_261	vera level padam dont miss it guys	Positive
SA_Ta_262	comment la ellam kudutha kaasuku mela sombu thookuranga	Mixed_feelings
SA_Ta_263	maranam maranam masssssssssss thaala ne vera level podu	Positive
SA_Ta_264	visuals super nu solravanga like pannunga	Mixed_feelings
SA_Ta_265	last dialogue sema i am a vijay fan fans kaga sonna mary iruku sema thala	Positive
SA_Ta_266	pradeep anna first movie best movie irukum all the best    	Positive
SA_Ta_267	semaya iruku super anna pattaiya kilapunga marana mass adichika aale illa  aayushman bhava	Positive
SA_Ta_268	raja sekar    �?து தாண்�?ா �?ண்ம�?யான �?ம�?�?ப்ப�?ம் �?�?ுத்தவன் �?ு�?ும்பத்த�? �?�?�?ு�?்�? நின�?ப்பவன்�?்�?ு ம�?்�?ும் தான் �?த�? பார்த்தால் �?�?வம் வரும் 13 replies 955 likes	Positive
SA_Ta_269	teaser vechu padam nalla irukunu nenaikura vangaluku oru appu iruku avlo massa la illa parvala	unknown_state
SA_Ta_270	paranjith pondra atkalukku seruppadi ippadi oru padam avasiyam all the best team work	Negative
SA_Ta_271	�?ர�?�?்�?ில் �?ருந்து �?து தான் �?�?்�? �?ாதி ப�?ரும�? �?ன்றுப�?ுவ�?ம் வாரு�?்�?ள் like panunga share panunga and subscribe to namma �?ாதிய channel	Positive
SA_Ta_272	annousment pannitu relece pani eruntha record pichinu erukum	Mixed_feelings
SA_Ta_273	friend nu fb la like kudukkara friend  dunu nenachiya life be kudukkanu da	unknown_state
SA_Ta_274	�?�?்�? �?ரு�?்�?ுற comments ப�?ி�?்�?ி பா�?்�?ும் ப�?து தான் த�?ரிது தமிழ்நா�?ு ல �?வ்வளவு �?ாதி �?ரு�?்�?ுனு	Mixed_feelings
SA_Ta_275	want to ngk and kappaan suriya ishtam�?��	Positive
SA_Ta_276	surya luv you a lot thalaivaaaa �?�? �?�? �?�?	Positive
SA_Ta_277	intha mari nariya nariya nariya  awesome trailer i am waiting for u thala	Positive
SA_Ta_278	�?ம�?ண்�?்ல பார்த்த�?ன் �?ல்ல�?ரும் �?ாதி ப�?ர �?�?ல்லினு பிரி�?்�?ு �?ரு�?்�?ானு�?்�? �?வனு�?்�? �?ல்லாம் �?�?்�? தமிழன் �?ன்ற �?ணர்வ�?�?ு �?ன்று �?�?ற ப�?ரானு�?்�?	Mixed_feelings
SA_Ta_279	yuvan bgm vera level paaa grt composer	Positive
SA_Ta_280	�?ன�?்�?ு த�?ரிந்து �?ந்த ப�?த்தில் வ�?ன�?்�?ள் மி�?வும் ப�?�?ப்ப�?ும்   �?ாத்திருப்ப�?ம்	Mixed_feelings
SA_Ta_281	hit like  ar rahman sir fans	Positive
SA_Ta_282	sub me if u love your mom	Positive
SA_Ta_283	ithu trailer thaana illa vera yathachumaaa  ipdi iruku  saamy	Positive
SA_Ta_284	my dear kathir kaha da vetri perum  vaalthugal	Positive
SA_Ta_285	gomma punda mari irukuuuu  punda padam flop da aamai fans ummbungaa daaa	Mixed_feelings
SA_Ta_286	vera level i am waiting for kaapan	Positive
SA_Ta_287	intha movie sensor kudutha va yaru	Mixed_feelings
SA_Ta_288	�?�?்�?ளின் மன�?்�?ுமுறல�? திர�?ப்ப�?மா�? �?�?ுத்ததற்�?ு �?ய�?்�?ுனரு�?்�?ு நன்றி�?ள் பல	Positive
SA_Ta_289	�?றிவு �?�?�?்�? நாய�? �?�?யலலிதா �?ரு �?ரும்பு ப�?ண்மணிய�? �?றந்தவர�? �?ப்ப�?ி �?�?லியா�? ப�?ம் ப�?�?ுவத�? வி�? �?ன்த�?்�?�? �?ன் மன�?வி�?ல்லது �?ன் �?ம்மா  �?வர்�?ள் யார�?னும் �?ருவரது  மார்பி�?் ப�?�?்�?�?வ�? ப�?�?்�?ால் நல்லா �?ரு�?்�?ுமா  ய�?�?ித்துப் பார�? �?�?ரி நாய�?	Mixed_feelings
SA_Ta_290	�?ண்ணண் �?று �?ரவணத்த�?வரின் தம்பி�?ள் �?ார்பா�? வாழ்த்து�?்�?ள்	Positive
SA_Ta_291	thanush annavukku oru saluite great acting super	Positive
SA_Ta_292	ப�?ரா�?ுறத�? தப்புனா ப�?ரா�?ுற �?�?ழ்நில�?ய �?ருவா�?்�?ுறதும் தப்பு தான் �?�?ருப்ப�?ி to ர�?ினி	unknown_state
SA_Ta_293	vani bhojam fans hit like solli 500 like vangida vendiyathu than	unknown_state
SA_Ta_294	மயிலா�?ுதுற�?  வ�?்�?ாரமாரி �?ார்பா�? ப�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_295	enaku apadiye atmsura paathe matheri irukewiggu super diyoooo	Negative
SA_Ta_296	tha  verii da   selvaaa  u1  combo	Mixed_feelings
SA_Ta_297	semma gethu thalaivaintha pongal peta pongal	Positive
SA_Ta_298	ngk ennaku ntk  nu dhan kekuthunaam tamizhar katchi varom varen 	unknown_state
SA_Ta_299	super trailer kannada industry time now	Positive
SA_Ta_300	dear mohangந�?�?்�? திர�?பதிய�? ய�?�?ிய�?பில் வ�?ளியி�?ுவதா �?ருந்தா �?�?்�? bank ac no யும் �?�?ர்த்து வ�?ளியி�?ு�?்�?நா�?்�? �?�500 ப�?�?்�?ு�?ற�?ம்	Positive
SA_Ta_301	pokata nengalum unga patamum epadiya uosupathi paathi payaluka onum ellama poitanga da padama parungatta vanniyan nethanam thavai	Negative
SA_Ta_302	again peter hein after odiyan	Positive
SA_Ta_303	therikaaa vidalamaanu kealvi yellam keadayadhu iranginaale theri dhaaaa	Negative
SA_Ta_304	romba naalaki aprama suriya annana ipdi pakuravanga mattum solluga �?��	Mixed_feelings
SA_Ta_305	sathiyama solra manisana manisana mathinga plsss veliya vanthu parunga eavalo problem nuu economic problems indian law problem ippo vera puthusu 3rd world war vera intha mathiri eavalo problem irukku itha parungadaa ituula vittutu sathi    k thi sollikittu	Mixed_feelings
SA_Ta_306	2 days before varaikum eppada 20th march varumnu irundhuchuippo april 14 eppo varumnu iruku just cant waitsikiram vaanga vijay sirscreen therikkavida vanga	Mixed_feelings
SA_Ta_307	paaah talaivaaaaaa style mannan iz back	Positive
SA_Ta_308	�?ய்யா �?�?ியு�?ன் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_309	bigil satham ketta ella kaithiyum amaithithan	Mixed_feelings
SA_Ta_310	kongu makkal sarbaga enga support eppodhu ungal pakkam	Positive
SA_Ta_311	�?ப்ப�?ம் �?ன்னும் �?ாதி வ�?றிய�? �?தி�?மா�?்�?  வ�?ற்று �?ிர�? வா�?ி�?ள் �?ார்பா�? வாழ்த்து�?ள் �?ில்லற �?ண்ணா �?ப்ப�?ி�?்�?ு �?�?வ்வாய் �?ிர�? வா�?ி�?ள் வ�?று ஏதும் �?�?வ்வாய் �?ிர�?த்த�? �?�?ர்ந்தவர்�?ள் �?ருந்தால் like பண்ணு�?்�?	unknown_state
SA_Ta_312	no different to pink same to same	Positive
SA_Ta_313	thala nee vaa thala  24th	Positive
SA_Ta_314	28 min la 97k likes ah patha arpmum inum yepadi da thimira pesaringa	Positive
SA_Ta_315	intha ilayaraja mattum beethoven music ah use pannuvaaram aana ivar music ah yaarachum use panna aanai illathavangalam ennanga dei	Mixed_feelings
SA_Ta_316	ப�?த்த�?ப் ப�?மா�? பார்ப்ப�?ம் வ�?ற்றி �?�?�?ய வாழ்த்து�?ள்	Positive
SA_Ta_317	i think double role irukum nu nenaikuraen	Positive
SA_Ta_318	bigil vfx vide ithu nalathan irukku	Positive
SA_Ta_319	ம�?�?ன் �?ி நான் �?ன் �?ாதி�?ாரனு �?�?ல்லல தரமான �?ம்பவம் நான் �?ந்த �?்ர�?லர் �?தி�? த�?வ�?  பார்த்து�?்�?�?ன் �?�?ம்ம �?து வர �?�?்�?ளு�?்�?ு மண்ணு ப�?ண்ணு ர�?ண்�?ுமு�?்�?ிய ம் �?துல யாரு �?�?ய�? வ�?த்தாலும் வ�?�?்�?ுவ�?ம் �?�?ம்ம	Positive
SA_Ta_320	thala last line vera level thala	Positive
SA_Ta_321	பா�?ுபலிய�? மி�?்�?�?்�?�?�?ிய �?ளவு  வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_322	keka beka shortfilm ahh feature film ah edukuringala	Negative
SA_Ta_323	goose bumps alluthu thalaivara veraa level	Positive
SA_Ta_324	�?�?று �?�?�? �?�?்�?ாமல் மன�?வி tv �?�?ரியல் பார்த்து�?்�?�?ண்�?�? �?ருந்தால்  ப�?ிய�?�?ு வ�?�?ி திரும்பிய �?ணவன் �?த�?த்தான் �?�?ய்வான் �?��	Negative
